time,high,low,volume
2020-01-01,,,
2020-01-02,4.91,4.82,371400.0
2020-01-03,4.91,4.82,391030.0
2020-01-04,,,
2020-01-05,,,
2020-01-06,4.85,4.77,359794.0
2020-01-07,4.82,4.77,114862.0
2020-01-08,4.77,4.68,516075.0
2020-01-09,4.8,4.68,559354.0
2020-01-10,4.77,4.68,720409.0
2020-01-11,,,
2020-01-12,,,
2020-01-13,4.82,4.71,527921.0
2020-01-14,4.85,4.77,359137.0
2020-01-15,4.85,4.8,379187.0
2020-01-16,4.91,4.8,690910.0
2020-01-17,4.93,4.8,805973.0
2020-01-18,,,
2020-01-19,,,
2020-01-20,4.93,4.8,1253362.0
2020-01-21,4.96,4.88,1106015.0
2020-01-22,4.96,4.88,584350.0
2020-01-23,,,
2020-01-24,,,
2020-01-25,,,
2020-01-26,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,4.91,4.77,848096.0
2020-01-31,4.8,4.71,988717.0
2020-02-01,,,
2020-02-02,,,
2020-02-03,4.74,4.57,1299169.0
2020-02-04,4.77,4.66,712734.0
2020-02-05,4.85,4.77,742628.0
2020-02-06,4.91,4.77,760378.0
2020-02-07,4.88,4.82,360258.0
2020-02-08,,,
2020-02-09,,,
2020-02-10,4.85,4.71,743200.0
2020-02-11,4.8,4.74,491576.0
2020-02-12,4.91,4.77,653767.0
2020-02-13,5.13,4.82,3715862.0
2020-02-14,5.18,4.99,1963866.0
2020-02-15,,,
2020-02-16,,,
2020-02-17,5.16,5.04,973460.0
2020-02-18,5.1,4.96,1518563.0
2020-02-19,5.02,4.96,992359.0
2020-02-20,5.1,4.99,597245.0
2020-02-21,5.32,5.04,4777915.0
2020-02-22,,,
2020-02-23,,,
2020-02-24,5.21,4.91,2291673.0
2020-02-25,5.04,4.82,1761731.0
2020-02-26,4.99,4.8,1730855.0
2020-02-27,5.13,4.91,1355949.0
2020-02-28,5.07,4.96,1909126.0
2020-02-29,,,
2020-03-01,,,
2020-03-02,5.1,4.93,1282104.0
2020-03-03,5.18,5.07,1753520.0
2020-03-04,5.1,5.04,717445.0
2020-03-05,5.18,5.02,1430847.0
2020-03-06,5.1,4.96,878862.0
2020-03-07,,,
2020-03-08,,,
2020-03-09,4.96,4.24,5896152.0
2020-03-10,4.77,4.41,2161508.0
2020-03-11,4.77,4.41,2299550.0
2020-03-12,4.52,4.21,2366087.0
2020-03-13,4.41,3.99,2739933.0
2020-03-14,,,
2020-03-15,,,
2020-03-16,4.32,4.13,1053796.0
2020-03-17,4.21,3.99,1369993.0
2020-03-18,4.24,4.13,609580.0
2020-03-19,4.19,4.02,764288.0
2020-03-20,4.13,4.05,324349.0
2020-03-21,,,
2020-03-22,,,
2020-03-23,4.07,3.58,1989844.0
2020-03-24,3.77,3.63,807017.0
2020-03-25,4.05,3.8,1192400.0
2020-03-26,4.05,3.8,648007.0
2020-03-27,3.91,3.77,310649.0
2020-03-28,,,
2020-03-29,,,
2020-03-30,3.77,3.44,900039.0
2020-03-31,3.69,3.46,925612.0
2020-04-01,3.69,3.55,294770.0
2020-04-02,,,
2020-04-03,3.77,3.63,795050.0
2020-04-04,,,
2020-04-05,,,
2020-04-06,3.99,3.74,1020978.0
2020-04-07,4.07,3.88,650240.0
2020-04-08,3.96,3.85,592808.0
2020-04-09,3.99,3.91,1074312.0
2020-04-10,3.99,3.91,612012.0
2020-04-11,,,
2020-04-12,,,
2020-04-13,4.02,3.88,551333.0
2020-04-14,4.02,3.91,576043.0
2020-04-15,4.16,3.96,2079760.0
2020-04-16,4.1,3.99,488261.0
2020-04-17,4.19,4.07,1244355.0
2020-04-18,,,
2020-04-19,,,
2020-04-20,4.24,4.07,1312060.0
2020-04-21,4.21,3.94,1196775.0
2020-04-22,4.07,3.85,928810.0
2020-04-23,4.13,4.02,353550.0
2020-04-24,4.05,3.99,363171.0
2020-04-25,,,
2020-04-26,,,
2020-04-27,4.05,3.94,466516.0
2020-04-28,4.02,3.94,385960.0
2020-04-29,4.05,3.99,418833.0
2020-04-30,,,
2020-05-01,,,
2020-05-02,,,
2020-05-03,,,
2020-05-04,4.02,3.96,350874.0
2020-05-05,3.99,3.94,207333.0
2020-05-06,4.05,3.96,527580.0
2020-05-07,4.05,3.96,339828.0
2020-05-08,4.19,4.02,1165615.0
2020-05-09,,,
2020-05-10,,,
2020-05-11,4.24,4.07,1287559.0
2020-05-12,4.27,4.16,980524.0
2020-05-13,4.3,4.19,619390.0
2020-05-14,4.24,4.19,822910.0
2020-05-15,4.24,4.13,572365.0
2020-05-16,,,
2020-05-17,,,
2020-05-18,4.19,4.13,501442.0
2020-05-19,4.3,4.21,1086727.0
2020-05-20,4.24,4.19,783043.0
2020-05-21,4.3,4.19,887025.0
2020-05-22,4.43,4.24,1648500.0
2020-05-23,,,
2020-05-24,,,
2020-05-25,4.49,4.27,1546574.0
2020-05-26,4.57,4.41,949626.0
2020-05-27,4.6,4.46,2058493.0
2020-05-28,4.52,4.43,912036.0
2020-05-29,4.55,4.46,654976.0
2020-05-30,,,
2020-05-31,,,
2020-06-01,4.74,4.52,2093625.0
2020-06-02,4.77,4.63,992502.0
2020-06-03,4.91,4.71,2254645.0
2020-06-04,4.99,4.88,1346102.0
2020-06-05,4.93,4.82,1715045.0
2020-06-06,,,
2020-06-07,,,
2020-06-08,4.99,4.85,1170012.0
2020-06-09,4.99,4.88,1939347.0
2020-06-10,4.96,4.85,1027828.0
2020-06-11,4.99,4.66,2450732.0
2020-06-12,4.85,4.57,1384928.0
2020-06-13,,,
2020-06-14,,,
2020-06-15,4.82,4.63,894516.0
2020-06-16,4.8,4.68,910998.0
2020-06-17,4.8,4.71,508649.0
2020-06-18,4.8,4.71,216642.0
2020-06-19,4.88,4.74,379358.0
2020-06-20,,,
2020-06-21,,,
2020-06-22,4.88,4.82,452918.0
2020-06-23,4.88,4.8,497628.0
2020-06-24,4.93,4.82,613284.0
2020-06-25,4.93,4.77,795653.0
2020-06-26,4.93,4.85,444060.0
2020-06-27,,,
2020-06-28,,,
2020-06-29,4.88,4.77,695034.0
2020-06-30,4.91,4.77,505813.0
2020-07-01,4.91,4.82,504327.0
2020-07-02,4.93,4.85,1319895.0
2020-07-03,4.93,4.91,440727.0
2020-07-04,,,
2020-07-05,,,
2020-07-06,4.93,4.85,725536.0
2020-07-07,4.96,4.91,700953.0
2020-07-08,5.18,4.91,1859618.0
2020-07-09,5.27,5.1,1546175.0
2020-07-10,5.21,5.07,1130622.0
2020-07-11,,,
2020-07-12,,,
2020-07-13,5.21,5.07,609791.0
2020-07-14,5.13,5.07,366626.0
2020-07-15,5.32,5.1,2018401.0
2020-07-16,5.46,5.27,1977932.0
2020-07-17,5.43,5.35,960045.0
2020-07-18,,,
2020-07-19,,,
2020-07-20,5.52,5.41,1786914.0
2020-07-21,5.6,5.46,1561773.0
2020-07-22,5.77,5.6,1767643.0
2020-07-23,5.74,5.54,1273565.0
2020-07-24,5.63,5.24,3268484.0
2020-07-25,,,
2020-07-26,,,
2020-07-27,5.27,4.85,3379143.0
2020-07-28,5.21,4.91,1486515.0
2020-07-29,5.16,4.74,1347306.0
2020-07-30,4.99,4.85,1069882.0
2020-07-31,5.07,4.8,955484.0
2020-08-01,,,
2020-08-02,,,
2020-08-03,5.24,4.99,1716060.0
2020-08-04,5.38,5.21,1205530.0
2020-08-05,5.35,5.24,772175.0
2020-08-06,6.1,5.29,1657359.0
2020-08-07,5.54,5.35,700448.0
2020-08-08,,,
2020-08-09,,,
2020-08-10,5.54,5.38,1232135.0
2020-08-11,5.63,5.46,1816914.0
2020-08-12,5.79,5.6,2908268.0
2020-08-13,5.85,5.71,1569494.0
2020-08-14,5.77,5.63,1288597.0
2020-08-15,,,
2020-08-16,,,
2020-08-17,5.74,5.6,480014.0
2020-08-18,5.88,5.65,1520983.0
2020-08-19,5.85,5.77,930177.0
2020-08-20,5.9,5.77,1394638.0
2020-08-21,5.9,5.79,927842.0
2020-08-22,,,
2020-08-23,,,
2020-08-24,5.96,5.85,1997809.0
2020-08-25,6.13,5.96,4105763.0
2020-08-26,6.29,6.04,1749787.0
2020-08-27,6.26,6.15,1062067.0
2020-08-28,6.29,6.21,1382505.0
2020-08-29,,,
2020-08-30,,,
2020-08-31,6.32,6.04,2777800.0
2020-09-01,6.15,6.04,572944.0
2020-09-02,,,
