time,high,low,volume
2020-01-01,,,
2020-01-02,7.13,6.68,130120.0
2020-01-03,6.94,6.78,99170.0
2020-01-04,,,
2020-01-05,,,
2020-01-06,6.81,6.68,112640.0
2020-01-07,6.76,6.7,65060.0
2020-01-08,6.75,6.65,102880.0
2020-01-09,6.78,6.65,189800.0
2020-01-10,6.86,6.71,133980.0
2020-01-11,,,
2020-01-12,,,
2020-01-13,6.89,6.81,98460.0
2020-01-14,6.91,6.86,226240.0
2020-01-15,6.92,6.71,46350.0
2020-01-16,7.03,6.92,383350.0
2020-01-17,7.05,6.86,37830.0
2020-01-18,,,
2020-01-19,,,
2020-01-20,6.92,6.38,78000.0
2020-01-21,6.87,6.65,122920.0
2020-01-22,6.86,6.75,45070.0
2020-01-23,,,
2020-01-24,,,
2020-01-25,,,
2020-01-26,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,6.81,6.71,103000.0
2020-01-31,6.81,6.36,89490.0
2020-02-01,,,
2020-02-02,,,
2020-02-03,6.6,6.21,173210.0
2020-02-04,6.7,6.52,14600.0
2020-02-05,6.71,6.64,28510.0
2020-02-06,6.84,6.65,77450.0
2020-02-07,6.79,6.62,78430.0
2020-02-08,,,
2020-02-09,,,
2020-02-10,6.71,6.59,71850.0
2020-02-11,6.7,6.62,43150.0
2020-02-12,6.75,6.68,90120.0
2020-02-13,6.75,6.67,113750.0
2020-02-14,6.97,6.7,294880.0
2020-02-15,,,
2020-02-16,,,
2020-02-17,6.99,6.84,207270.0
2020-02-18,6.95,6.84,111000.0
2020-02-19,6.91,6.78,124780.0
2020-02-20,6.83,6.79,145520.0
2020-02-21,6.83,6.75,90300.0
2020-02-22,,,
2020-02-23,,,
2020-02-24,6.68,6.44,161490.0
2020-02-25,6.67,6.27,27270.0
2020-02-26,6.65,6.52,41910.0
2020-02-27,6.91,6.52,271110.0
2020-02-28,6.83,6.68,156510.0
2020-02-29,,,
2020-03-01,,,
2020-03-02,6.84,6.71,99240.0
2020-03-03,6.92,6.79,254330.0
2020-03-04,7.05,6.79,671700.0
2020-03-05,7.1,6.97,310620.0
2020-03-06,7.0,6.89,233160.0
2020-03-07,,,
2020-03-08,,,
2020-03-09,6.68,6.52,438780.0
2020-03-10,6.68,6.16,242330.0
2020-03-11,6.68,6.27,154120.0
2020-03-12,6.49,6.22,610480.0
2020-03-13,6.49,6.01,281610.0
2020-03-14,,,
2020-03-15,,,
2020-03-16,6.51,6.25,563900.0
2020-03-17,6.68,6.25,269620.0
2020-03-18,6.78,6.64,558100.0
2020-03-19,6.78,6.62,503440.0
2020-03-20,6.97,6.64,1064230.0
2020-03-21,,,
2020-03-22,,,
2020-03-23,6.97,6.52,763990.0
2020-03-24,6.99,6.68,1415010.0
2020-03-25,6.99,6.86,249770.0
2020-03-26,6.97,6.52,117490.0
2020-03-27,6.52,6.29,98820.0
2020-03-28,,,
2020-03-29,,,
2020-03-30,6.21,5.86,166320.0
2020-03-31,5.86,5.46,122410.0
2020-04-01,5.57,5.08,286720.0
2020-04-02,,,
2020-04-03,5.38,5.16,101430.0
2020-04-04,,,
2020-04-05,,,
2020-04-06,5.57,5.33,395510.0
2020-04-07,5.57,5.38,200320.0
2020-04-08,5.52,5.25,52310.0
2020-04-09,5.6,5.47,167930.0
2020-04-10,5.54,5.41,86670.0
2020-04-11,,,
2020-04-12,,,
2020-04-13,5.57,5.47,204450.0
2020-04-14,5.59,5.47,119710.0
2020-04-15,5.82,5.52,197400.0
2020-04-16,5.82,5.66,73710.0
2020-04-17,5.92,5.76,135520.0
2020-04-18,,,
2020-04-19,,,
2020-04-20,5.95,5.82,126480.0
2020-04-21,5.81,5.44,156100.0
2020-04-22,5.63,5.41,33200.0
2020-04-23,5.79,5.57,31680.0
2020-04-24,5.74,5.63,34280.0
2020-04-25,,,
2020-04-26,,,
2020-04-27,5.66,5.54,29160.0
2020-04-28,5.63,5.47,34610.0
2020-04-29,5.62,5.47,88040.0
2020-04-30,,,
2020-05-01,,,
2020-05-02,,,
2020-05-03,,,
2020-05-04,5.59,5.47,74680.0
2020-05-05,5.6,5.54,33750.0
2020-05-06,5.73,5.6,101950.0
2020-05-07,5.79,5.71,85730.0
2020-05-08,5.89,5.74,168160.0
2020-05-09,,,
2020-05-10,,,
2020-05-11,6.05,5.76,137630.0
2020-05-12,6.38,5.9,353420.0
2020-05-13,6.83,6.32,346820.0
2020-05-14,7.16,6.83,652330.0
2020-05-15,6.95,6.62,338510.0
2020-05-16,,,
2020-05-17,,,
2020-05-18,6.94,6.65,102210.0
2020-05-19,7.03,6.84,310870.0
2020-05-20,7.0,6.87,136380.0
2020-05-21,7.0,6.87,161530.0
2020-05-22,7.0,6.68,166670.0
2020-05-23,,,
2020-05-24,,,
2020-05-25,6.78,6.62,77950.0
2020-05-26,6.71,6.59,238050.0
2020-05-27,6.84,6.65,74930.0
2020-05-28,6.83,6.56,88230.0
2020-05-29,6.62,6.52,123320.0
2020-05-30,,,
2020-05-31,,,
2020-06-01,6.81,6.62,150440.0
2020-06-02,6.84,6.68,125520.0
2020-06-03,7.03,6.68,546590.0
2020-06-04,7.03,6.97,313230.0
2020-06-05,7.03,6.94,323580.0
2020-06-06,,,
2020-06-07,,,
2020-06-08,7.0,6.91,132990.0
2020-06-09,6.94,6.84,42790.0
2020-06-10,7.0,6.89,126730.0
2020-06-11,7.05,6.56,126510.0
2020-06-12,6.68,6.14,149330.0
2020-06-13,,,
2020-06-14,,,
2020-06-15,6.68,6.46,82650.0
2020-06-16,6.68,6.46,67860.0
2020-06-17,6.68,6.54,19700.0
2020-06-18,6.59,6.49,20140.0
2020-06-19,6.68,6.51,82100.0
2020-06-20,,,
2020-06-21,,,
2020-06-22,6.78,6.52,122470.0
2020-06-23,6.81,6.6,145090.0
2020-06-24,6.78,6.65,148580.0
2020-06-25,6.71,6.56,75010.0
2020-06-26,6.73,6.59,59750.0
2020-06-27,,,
2020-06-28,,,
2020-06-29,6.68,6.46,90490.0
2020-06-30,6.64,6.56,35420.0
2020-07-01,6.65,6.52,23010.0
2020-07-02,6.64,6.52,33440.0
2020-07-03,6.62,6.56,22730.0
2020-07-04,,,
2020-07-05,,,
2020-07-06,6.65,6.57,55120.0
2020-07-07,6.78,6.67,85360.0
2020-07-08,6.91,6.67,79230.0
2020-07-09,7.1,6.84,214960.0
2020-07-10,6.99,6.84,67580.0
2020-07-11,,,
2020-07-12,,,
2020-07-13,7.13,6.84,83070.0
2020-07-14,6.94,6.83,34430.0
2020-07-15,6.95,6.87,22780.0
2020-07-16,7.07,6.83,116430.0
2020-07-17,7.03,6.95,63130.0
2020-07-18,,,
2020-07-19,,,
2020-07-20,7.0,6.95,30750.0
2020-07-21,6.95,6.79,71650.0
2020-07-22,6.94,6.71,59360.0
2020-07-23,6.87,6.68,67290.0
2020-07-24,6.94,6.52,155090.0
2020-07-25,,,
2020-07-26,,,
2020-07-27,6.49,6.17,101280.0
2020-07-28,6.64,6.21,211440.0
2020-07-29,6.52,6.27,65230.0
2020-07-30,6.52,6.36,16870.0
2020-07-31,6.56,6.3,35190.0
2020-08-01,,,
2020-08-02,,,
2020-08-03,6.59,6.56,23300.0
2020-08-04,6.84,6.57,75210.0
2020-08-05,6.84,6.62,26400.0
2020-08-06,6.68,6.6,51960.0
2020-08-07,6.75,6.62,22300.0
2020-08-08,,,
2020-08-09,,,
2020-08-10,6.71,6.65,63600.0
2020-08-11,6.71,6.65,38000.0
2020-08-12,6.75,6.68,41650.0
2020-08-13,6.79,6.73,12850.0
2020-08-14,6.81,6.7,26190.0
2020-08-15,,,
2020-08-16,,,
2020-08-17,6.71,6.62,31080.0
2020-08-18,6.78,6.64,70860.0
2020-08-19,6.78,6.65,25160.0
2020-08-20,6.81,6.65,150390.0
2020-08-21,7.03,6.87,219380.0
2020-08-22,,,
2020-08-23,,,
2020-08-24,7.24,7.1,457370.0
2020-08-25,7.14,7.07,281750.0
2020-08-26,7.16,7.1,150080.0
2020-08-27,7.13,7.0,128510.0
2020-08-28,7.13,7.05,266980.0
2020-08-29,,,
2020-08-30,,,
2020-08-31,7.19,7.1,214630.0
2020-09-01,7.54,7.19,565870.0
2020-09-02,,,
2020-09-03,7.51,7.32,375140.0
2020-09-04,7.45,7.32,378370.0
2020-09-05,,,
2020-09-06,,,
2020-09-07,7.45,7.26,1393600.0
2020-09-08,7.35,7.26,1094670.0
2020-09-09,7.34,7.21,1336480.0
2020-09-10,7.42,7.32,1455720.0
2020-09-11,7.38,7.32,1144310.0
2020-09-12,,,
2020-09-13,,,
2020-09-14,7.42,7.32,1036980.0
2020-09-15,7.35,7.27,1276570.0
2020-09-16,7.34,7.27,1310010.0
2020-09-17,7.34,7.27,1330110.0
2020-09-18,7.62,7.27,2844100.0
2020-09-19,,,
2020-09-20,,,
2020-09-21,7.65,7.53,1445490.0
2020-09-22,7.8,7.51,2864060.0
2020-09-23,7.7,7.54,1634160.0
2020-09-24,7.61,7.53,1428130.0
2020-09-25,7.59,7.48,1447080.0
2020-09-26,,,
2020-09-27,,,
2020-09-28,7.64,7.48,1006930.0
2020-09-29,7.61,7.42,1121300.0
2020-09-30,7.53,7.43,2843160.0
2020-10-01,7.91,7.48,4408980.0
2020-10-02,7.99,7.67,3339580.0
2020-10-03,,,
2020-10-04,,,
2020-10-05,8.05,7.94,3570750.0
2020-10-06,8.12,7.91,3513190.0
2020-10-07,7.99,7.86,2744360.0
2020-10-08,7.96,7.78,1913730.0
2020-10-09,7.97,7.8,3478130.0
2020-10-10,,,
2020-10-11,,,
2020-10-12,8.02,7.89,2026030.0
2020-10-13,7.97,7.81,1935520.0
2020-10-14,8.0,7.89,3276270.0
2020-10-15,7.99,7.89,2932680.0
2020-10-16,8.12,7.86,3618880.0
2020-10-17,,,
2020-10-18,,,
2020-10-19,8.18,7.92,3684050.0
2020-10-20,8.24,8.08,3335700.0
2020-10-21,8.21,7.96,4031080.0
2020-10-22,8.02,7.8,2022830.0
2020-10-23,8.02,7.84,2178010.0
2020-10-24,,,
2020-10-25,,,
2020-10-26,7.91,7.64,1951470.0
2020-10-27,7.64,7.45,2688920.0
2020-10-28,7.51,7.03,1990850.0
2020-10-29,7.32,7.1,1949300.0
2020-10-30,7.35,7.13,915230.0
2020-10-31,,,
2020-11-01,,,
2020-11-02,7.37,7.29,1070100.0
2020-11-03,7.48,7.32,1578820.0
2020-11-04,7.54,7.43,1800080.0
2020-11-05,7.56,7.45,1206860.0
2020-11-06,7.49,7.42,921120.0
2020-11-07,,,
2020-11-08,,,
2020-11-09,7.8,7.49,3670230.0
2020-11-10,7.89,7.64,1607900.0
2020-11-11,7.8,7.64,1884080.0
2020-11-12,7.72,7.64,1254330.0
2020-11-13,7.78,7.69,1526510.0
2020-11-14,,,
2020-11-15,,,
2020-11-16,7.83,7.7,1617010.0
2020-11-17,7.8,7.69,1698360.0
2020-11-18,7.91,7.81,2058430.0
2020-11-19,7.92,7.84,1917270.0
2020-11-20,7.89,7.81,1415320.0
2020-11-21,,,
2020-11-22,,,
2020-11-23,7.86,7.75,1807420.0
2020-11-24,8.05,7.86,5979860.0
2020-11-25,8.13,7.99,1958840.0
2020-11-26,8.02,7.86,1995910.0
2020-11-27,8.12,7.89,3783720.0
2020-11-28,,,
2020-11-29,,,
2020-11-30,8.67,8.36,3057830.0
2020-12-01,8.92,8.55,2665390.0
2020-12-02,8.69,8.46,4206070.0
2020-12-03,8.52,8.4,2474760.0
2020-12-04,8.63,8.38,2515760.0
2020-12-05,,,
2020-12-06,,,
2020-12-07,8.63,8.5,1778380.0
2020-12-08,8.59,8.53,1964080.0
2020-12-09,8.75,8.55,3548360.0
2020-12-10,8.75,8.63,1978540.0
2020-12-11,8.69,8.57,1785650.0
2020-12-12,,,
2020-12-13,,,
2020-12-14,8.83,8.63,1913000.0
2020-12-15,8.73,8.63,1077470.0
2020-12-16,8.9,8.65,2612110.0
2020-12-17,9.27,8.73,3057240.0
2020-12-18,9.7,9.16,3473990.0
2020-12-19,,,
2020-12-20,,,
2020-12-21,10.34,9.99,4223670.0
2020-12-22,11.0,10.46,3622360.0
2020-12-23,10.89,10.11,2570550.0
2020-12-24,10.34,9.58,2785860.0
2020-12-25,10.61,9.76,4348120.0
2020-12-26,,,
2020-12-27,,,
2020-12-28,10.85,10.28,2166250.0
2020-12-29,10.46,10.23,1563460.0
2020-12-30,10.5,10.23,1910680.0
2020-12-31,10.48,10.25,1784030.0
2021-01-01,,,
2021-01-02,,,
2021-01-03,,,
2021-01-04,10.85,10.58,3721100.0
2021-01-05,10.96,10.73,2719500.0
2021-01-06,11.16,10.73,3750900.0
2021-01-07,11.16,10.81,3874900.0
2021-01-08,11.18,10.93,4106300.0
2021-01-09,,,
2021-01-10,,,
2021-01-11,11.18,10.89,3098700.0
2021-01-12,11.02,10.61,2537300.0
2021-01-13,10.96,10.71,4604600.0
2021-01-14,10.81,10.6,2198600.0
2021-01-15,11.43,10.85,8547500.0
2021-01-16,,,
2021-01-17,,,
2021-01-18,11.47,11.16,4421500.0
2021-01-19,11.37,10.42,4912800.0
2021-01-20,11.0,10.11,3656500.0
2021-01-21,11.24,10.73,3197000.0
2021-01-22,11.08,10.75,2745500.0
2021-01-23,,,
2021-01-24,,,
2021-01-25,10.79,10.58,1988200.0
2021-01-26,10.61,10.11,2712200.0
2021-01-27,10.34,9.68,2839900.0
2021-01-28,9.45,9.08,4594000.0
2021-01-29,9.7,8.55,3775400.0
2021-01-30,,,
2021-01-31,,,
2021-02-01,10.09,9.31,1379600.0
2021-02-02,9.91,9.33,1646100.0
2021-02-03,10.52,9.95,1899400.0
2021-02-04,10.46,9.91,1119000.0
2021-02-05,10.56,10.19,1117600.0
2021-02-06,,,
2021-02-07,,,
2021-02-08,10.46,9.72,2133900.0
2021-02-09,10.5,10.07,1529600.0
2021-02-10,,,
2021-02-11,,,
2021-02-12,,,
2021-02-13,,,
2021-02-14,,,
2021-02-15,,,
2021-02-16,,,
2021-02-17,10.77,10.46,1709300.0
2021-02-18,10.83,10.65,1481100.0
2021-02-19,10.85,10.69,1768000.0
2021-02-20,,,
2021-02-21,,,
2021-02-22,11.12,10.79,3988300.0
2021-02-23,10.93,10.73,2963500.0
2021-02-24,10.93,10.42,1909800.0
2021-02-25,10.69,10.5,1739500.0
2021-02-26,10.77,10.46,1406800.0
2021-02-27,,,
2021-02-28,,,
2021-03-01,10.96,10.81,3672800.0
2021-03-02,11.65,10.95,17188900.0
2021-03-03,12.05,11.55,5889600.0
2021-03-04,11.63,11.08,4032100.0
2021-03-05,11.28,10.77,6168400.0
2021-03-06,,,
2021-03-07,,,
2021-03-08,11.35,11.04,4699200.0
2021-03-09,11.2,10.81,3367100.0
2021-03-10,11.14,10.89,2567700.0
2021-03-11,11.22,11.08,5008800.0
2021-03-12,11.33,11.1,5823500.0
2021-03-13,,,
2021-03-14,,,
2021-03-15,11.28,11.14,4597200.0
2021-03-16,11.24,10.96,3011500.0
2021-03-17,11.2,10.98,3656000.0
2021-03-18,11.35,11.16,5781900.0
2021-03-19,11.37,11.14,6947000.0
2021-03-20,,,
2021-03-21,,,
2021-03-22,11.35,11.16,3471700.0
2021-03-23,11.24,10.89,4377900.0
2021-03-24,10.96,10.46,6669100.0
2021-03-25,10.67,10.4,5221400.0
2021-03-26,10.46,9.99,5041800.0
2021-03-27,,,
2021-03-28,,,
2021-03-29,10.65,10.44,2164500.0
2021-03-30,10.81,10.65,2611900.0
2021-03-31,10.91,10.75,2172200.0
2021-04-01,10.95,10.79,4129700.0
2021-04-02,11.2,10.96,3197300.0
2021-04-03,,,
2021-04-04,,,
2021-04-05,11.16,10.98,3468800.0
2021-04-06,11.04,10.89,5698500.0
2021-04-07,11.35,10.93,8769900.0
2021-04-08,11.33,11.16,4230200.0
2021-04-09,11.28,11.12,2837100.0
2021-04-10,,,
2021-04-11,,,
2021-04-12,11.33,11.2,7405300.0
2021-04-13,11.94,11.39,13381000.0
2021-04-14,11.57,11.28,4211400.0
2021-04-15,11.55,11.2,5927900.0
2021-04-16,11.08,10.67,9357800.0
2021-04-17,,,
2021-04-18,,,
2021-04-19,11.0,10.65,4273500.0
2021-04-20,11.1,10.75,4568500.0
2021-04-21,,,
2021-04-22,11.06,10.5,4524000.0
2021-04-23,10.89,10.42,3974200.0
2021-04-24,,,
2021-04-25,,,
2021-04-26,10.89,10.54,2466600.0
2021-04-27,10.67,10.46,1963700.0
2021-04-28,10.67,10.46,2403800.0
2021-04-29,10.81,10.58,6020100.0
2021-04-30,,,
2021-05-01,,,
2021-05-02,,,
2021-05-03,,,
2021-05-04,10.89,10.46,4210300.0
2021-05-05,11.2,10.91,5462800.0
2021-05-06,11.24,10.93,3732900.0
2021-05-07,11.49,10.85,11689700.0
2021-05-08,,,
2021-05-09,,,
2021-05-10,12.09,11.28,14127900.0
2021-05-11,12.52,12.05,9406500.0
2021-05-12,12.42,11.9,7670600.0
2021-05-13,12.64,12.25,8058500.0
2021-05-14,12.52,12.25,7273700.0
2021-05-15,,,
2021-05-16,,,
2021-05-17,12.79,12.48,6851800.0
2021-05-18,12.68,12.29,6628100.0
2021-05-19,12.79,12.48,6049900.0
2021-05-20,13.04,12.77,6273700.0
2021-05-21,13.03,12.69,6207600.0
2021-05-22,,,
2021-05-23,,,
2021-05-24,13.03,12.68,7400000.0
2021-05-25,13.74,13.04,6027300.0
2021-05-26,14.0,13.65,7918500.0
2021-05-27,14.0,13.41,7594100.0
2021-05-28,14.04,13.55,6656000.0
2021-05-29,,,
2021-05-30,,,
2021-05-31,14.58,14.04,3844900.0
2021-06-01,15.01,14.56,6046600.0
2021-06-02,14.64,14.23,5058600.0
2021-06-03,14.89,14.46,5342100.0
2021-06-04,15.9,14.58,4796400.0
2021-06-05,,,
2021-06-06,,,
2021-06-07,15.09,14.19,5115100.0
2021-06-08,14.58,13.45,5103800.0
2021-06-09,14.15,13.22,5857500.0
2021-06-10,14.35,13.71,3283700.0
2021-06-11,14.39,13.71,5631100.0
2021-06-12,,,
2021-06-13,,,
2021-06-14,14.39,13.92,3289600.0
2021-06-15,14.19,13.8,3629500.0
2021-06-16,14.23,13.61,5993800.0
2021-06-17,14.0,13.49,3953600.0
2021-06-18,13.98,13.78,2732200.0
2021-06-19,,,
2021-06-20,,,
2021-06-21,14.04,13.69,3684200.0
2021-06-22,14.0,13.69,3665200.0
2021-06-23,14.02,13.82,2609800.0
2021-06-24,14.04,13.78,2873600.0
2021-06-25,13.96,13.71,2778100.0
2021-06-26,,,
2021-06-27,,,
2021-06-28,14.64,13.92,11082500.0
2021-06-29,14.78,14.35,4886800.0
2021-06-30,14.54,14.27,2831800.0
2021-07-01,14.46,14.06,5441400.0
2021-07-02,14.74,14.46,5091100.0
2021-07-03,,,
2021-07-04,,,
2021-07-05,15.28,14.72,8382000.0
2021-07-06,15.36,14.21,8022400.0
2021-07-07,14.7,13.84,5701400.0
2021-07-08,15.12,14.46,5774600.0
2021-07-09,14.93,14.0,4759000.0
2021-07-10,,,
2021-07-11,,,
2021-07-12,14.39,13.39,7554300.0
2021-07-13,13.86,13.22,3263000.0
2021-07-14,13.61,12.79,5212700.0
2021-07-15,13.39,12.68,3272200.0
2021-07-16,13.38,13.14,1930300.0
2021-07-17,,,
2021-07-18,,,
2021-07-19,12.91,12.27,5202600.0
2021-07-20,12.83,12.21,7650000.0
2021-07-21,13.03,12.79,5750900.0
2021-07-22,13.16,12.71,6179900.0
2021-07-23,13.12,12.83,6293200.0
2021-07-24,,,
2021-07-25,,,
2021-07-26,13.01,12.62,7083400.0
2021-07-27,13.34,12.91,9483900.0
2021-07-28,13.49,13.14,5651400.0
2021-07-29,13.61,13.36,7422900.0
2021-07-30,13.73,13.49,5460700.0
2021-07-31,,,
2021-08-01,,,
2021-08-02,13.65,13.39,6590300.0
2021-08-03,13.55,13.26,3921100.0
2021-08-04,13.88,13.47,9425000.0
2021-08-05,13.96,13.65,4879300.0
