time,high,low,volume
2020-01-01,,,
2020-01-02,95.18,93.51,28600.0
2020-01-03,94.77,93.51,17590.0
2020-01-04,,,
2020-01-05,,,
2020-01-06,93.72,92.89,35850.0
2020-01-07,93.89,92.93,15580.0
2020-01-08,93.72,92.93,30610.0
2020-01-09,95.14,92.26,54030.0
2020-01-10,97.9,94.77,55770.0
2020-01-11,,,
2020-01-12,,,
2020-01-13,98.23,97.48,22590.0
2020-01-14,97.65,96.85,9340.0
2020-01-15,97.9,97.27,22540.0
2020-01-16,98.06,97.27,9270.0
2020-01-17,97.9,97.27,12580.0
2020-01-18,,,
2020-01-19,,,
2020-01-20,98.52,97.27,17170.0
2020-01-21,98.52,97.27,52160.0
2020-01-22,98.52,96.48,11510.0
2020-01-23,,,
2020-01-24,,,
2020-01-25,,,
2020-01-26,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,96.6,91.01,38140.0
2020-01-31,94.18,85.16,24730.0
2020-02-01,,,
2020-02-02,,,
2020-02-03,88.5,82.33,16880.0
2020-02-04,87.21,83.49,167140.0
2020-02-05,84.75,80.99,43870.0
2020-02-06,83.08,79.03,165080.0
2020-02-07,83.08,79.74,47950.0
2020-02-08,,,
2020-02-09,,,
2020-02-10,83.08,81.41,69570.0
2020-02-11,81.41,80.99,26300.0
2020-02-12,81.78,79.74,57410.0
2020-02-13,81.56,79.95,76770.0
2020-02-14,82.07,80.42,38650.0
2020-02-15,,,
2020-02-16,,,
2020-02-17,80.8,79.1,31460.0
2020-02-18,77.82,75.7,86320.0
2020-02-19,76.55,74.42,105560.0
2020-02-20,76.76,76.08,280190.0
2020-02-21,77.23,76.55,45380.0
2020-02-22,,,
2020-02-23,,,
2020-02-24,76.63,75.31,43780.0
2020-02-25,76.55,75.01,16230.0
2020-02-26,76.29,74.93,79880.0
2020-02-27,75.35,73.65,46300.0
2020-02-28,73.27,68.89,76910.0
2020-02-29,,,
2020-03-01,,,
2020-03-02,73.57,68.89,179490.0
2020-03-03,73.36,71.87,129270.0
2020-03-04,72.46,71.44,30310.0
2020-03-05,72.29,71.87,65380.0
2020-03-06,71.87,68.89,38170.0
2020-03-07,,,
2020-03-08,,,
2020-03-09,67.62,64.34,107570.0
2020-03-10,68.0,64.21,39620.0
2020-03-11,68.04,64.64,73120.0
2020-03-12,68.0,60.43,38400.0
2020-03-13,65.06,58.69,54560.0
2020-03-14,,,
2020-03-15,,,
2020-03-16,63.79,59.11,46800.0
2020-03-17,63.79,59.96,25320.0
2020-03-18,62.04,57.83,49230.0
2020-03-19,58.69,54.01,40740.0
2020-03-20,55.71,51.07,51940.0
2020-03-21,,,
2020-03-22,,,
2020-03-23,53.37,49.84,38230.0
2020-03-24,50.95,47.42,24520.0
2020-03-25,52.31,49.29,137910.0
2020-03-26,53.84,51.03,188080.0
2020-03-27,56.26,53.16,145570.0
2020-03-28,,,
2020-03-29,,,
2020-03-30,55.28,51.29,24210.0
2020-03-31,54.82,51.5,19220.0
2020-04-01,54.39,51.29,33750.0
2020-04-02,,,
2020-04-03,55.24,53.16,67800.0
2020-04-04,,,
2020-04-05,,,
2020-04-06,56.77,54.01,85700.0
2020-04-07,59.11,56.13,67530.0
2020-04-08,60.6,57.83,86700.0
2020-04-09,62.77,59.54,236310.0
2020-04-10,62.47,59.54,33310.0
2020-04-11,,,
2020-04-12,,,
2020-04-13,61.87,59.96,40030.0
2020-04-14,62.0,60.09,54340.0
2020-04-15,65.23,61.02,210030.0
2020-04-16,69.4,65.06,158280.0
2020-04-17,71.44,70.17,128300.0
2020-04-18,,,
2020-04-19,,,
2020-04-20,75.23,71.49,108760.0
2020-04-21,80.46,72.29,204650.0
2020-04-22,74.42,67.96,103890.0
2020-04-23,79.48,75.99,119240.0
2020-04-24,78.67,74.5,77880.0
2020-04-25,,,
2020-04-26,,,
2020-04-27,76.55,74.42,81050.0
2020-04-28,76.5,72.29,73210.0
2020-04-29,74.42,69.32,146240.0
2020-04-30,,,
2020-05-01,,,
2020-05-02,,,
2020-05-03,,,
2020-05-04,69.53,65.91,198030.0
2020-05-05,65.91,64.17,117620.0
2020-05-06,68.81,64.64,86530.0
2020-05-07,71.87,68.04,63680.0
2020-05-08,76.55,72.29,245530.0
2020-05-09,,,
2020-05-10,,,
2020-05-11,74.84,71.87,111670.0
2020-05-12,74.46,73.57,59110.0
2020-05-13,73.99,70.59,115740.0
2020-05-14,73.57,72.72,45790.0
2020-05-15,74.42,73.23,58620.0
2020-05-16,,,
2020-05-17,,,
2020-05-18,73.99,73.27,111480.0
2020-05-19,75.27,73.14,181100.0
2020-05-20,74.42,73.36,60740.0
2020-05-21,75.7,73.57,128710.0
2020-05-22,74.84,73.57,45220.0
2020-05-23,,,
2020-05-24,,,
2020-05-25,74.89,73.57,59220.0
2020-05-26,76.12,74.21,97860.0
2020-05-27,74.84,74.42,72140.0
2020-05-28,75.35,73.57,73990.0
2020-05-29,75.27,73.99,61380.0
2020-05-30,,,
2020-05-31,,,
2020-06-01,77.4,74.55,86810.0
2020-06-02,80.37,75.57,144460.0
2020-06-03,78.67,76.55,54700.0
2020-06-04,77.82,76.12,51660.0
2020-06-05,77.35,76.12,26270.0
2020-06-06,,,
2020-06-07,,,
2020-06-08,78.03,76.12,98910.0
2020-06-09,77.69,75.7,54360.0
2020-06-10,76.55,75.48,44990.0
2020-06-11,76.76,75.27,61230.0
2020-06-12,75.61,72.76,95400.0
2020-06-13,,,
2020-06-14,,,
2020-06-15,74.42,70.38,39640.0
2020-06-16,73.53,70.59,62570.0
2020-06-17,73.91,70.63,37500.0
2020-06-18,72.04,70.59,24530.0
2020-06-19,71.87,70.72,26650.0
