period,quarter,year,price_to_earning,price_to_book,value_before_ebitda,roe,roa,days_receivable,days_inventory,days_payable,ebit_on_interest,earning_per_share,book_value_per_share,equity_on_total_asset,equity_on_liability,current_payment,quick_payment,eps_change,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,asset_on_equity,capital_balance,cash_on_equity,cash_on_capitalize,cash_circulation,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,payable_on_equity,ebitda_on_stock_change,book_value_per_share_change
2021-Q3,3,2021,8.6,2.9,9.7,0.409,0.175,96,355,157,25.9,8868,26196,0.519,1.2,1.3,0.9,0.152,9994,0.66,0.628,0.54,0.2,0.1,0.7,0.4,1.9,21170,0.038,0.013,295,3.8,-3.673,0.4,0.8,0.628,1.1,0.8,0.019,0.19
2021-Q2,2,2021,11.3,4.0,11.3,0.408,0.154,48,332,139,22.3,7695,22005,0.454,0.9,1.1,0.7,0.27,9811,0.515,0.488,0.377,0.2,0.1,1.0,0.8,2.2,6815,0.085,0.024,240,7.6,-0.796,0.4,0.8,0.488,1.0,1.1,0.348,0.052
2021-Q1,1,2021,11.8,3.4,16.8,0.343,0.129,50,390,120,8.6,6060,20920,0.439,0.8,1.0,0.6,-0.052,7278,0.478,0.392,0.416,0.2,0.1,1.0,0.7,2.3,776,0.082,0.02,320,7.3,-0.488,0.4,0.8,0.392,1.4,1.2,0.145,0.057
2020-Q4,4,2020,10.3,3.3,16.5,0.393,0.135,35,418,108,9.6,6393,19784,0.401,0.7,1.0,0.6,0.247,6357,0.339,0.264,0.535,0.3,0.1,1.2,0.8,2.5,702,0.139,0.038,345,10.5,-0.467,0.3,0.8,0.264,2.6,1.4,-0.084,0.15
2020-Q3,3,2020,10.9,3.2,13.3,0.347,0.117,175,514,84,6.9,5125,17201,0.34,0.6,1.2,0.8,0.027,6936,0.344,0.285,0.229,0.4,0.1,1.3,0.6,2.9,22753,0.172,0.047,606,2.1,-2.274,0.3,0.8,0.285,1.0,1.8,0.067,0.097
2020-Q2,2,2020,11.1,3.5,13.1,0.358,0.119,237,721,46,7.8,4990,15685,0.304,0.5,1.1,0.7,-0.151,6501,0.392,0.325,0.21,0.5,0.2,1.5,0.9,3.3,16640,0.156,0.048,912,1.5,-3.639,0.3,0.8,0.325,0.9,2.0,-0.12,0.085
2020-Q1,1,2020,6.9,2.8,11.4,0.471,0.155,216,765,38,3.5,5881,14450,0.31,0.6,1.2,0.7,0.202,7383,0.452,0.333,1.05,0.4,0.1,1.1,2.8,3.2,20310,0.061,0.018,943,1.7,-11.935,0.3,0.7,0.333,4.7,1.8,0.054,0.132
2019-Q4,4,2019,13.1,5.0,10.3,0.431,0.135,60,650,25,13.3,4892,12768,0.282,0.5,1.1,0.6,0.206,7002,0.706,0.549,0.422,0.4,0.1,1.2,2.2,3.5,12769,0.112,0.034,685,6.0,-14.546,0.3,1.4,0.549,1.1,2.0,0.216,0.035
2019-Q3,3,2019,16.7,5.5,18.3,0.372,0.118,39,473,34,8.5,4058,12332,0.332,0.6,1.5,0.8,0.101,5756,0.62,0.561,0.502,0.5,0.2,2.0,0.4,3.0,38322,0.142,0.031,478,9.4,-9.77,0.4,1.4,0.561,1.2,1.5,0.301,0.011
2019-Q2,2,2019,16.1,4.9,22.9,0.353,0.125,42,345,47,16.3,3685,12204,0.382,0.7,1.8,1.3,0.265,4425,0.443,0.398,0.35,0.4,0.2,2.1,0.3,2.6,45790,0.238,0.049,341,8.6,-7.535,0.4,1.4,0.398,1.2,1.4,1.162,0.161
2019-Q1,1,2019,23.5,6.5,50.3,0.32,0.114,73,438,27,1.8,2913,10512,0.356,0.7,1.8,1.1,-0.097,2047,0.227,0.154,0.434,0.5,0.2,3.5,0.3,2.8,41752,0.047,0.008,484,5.0,-2.252,0.3,1.3,0.154,3.7,1.5,-0.507,0.06
