period,quarter,year,price_to_earning,price_to_book,value_before_ebitda,roe,roa,days_receivable,days_payable,earning_per_share,book_value_per_share,equity_on_total_asset,equity_on_liability,current_payment,quick_payment,eps_change,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,asset_on_equity,capital_balance,cash_on_equity,cash_on_capitalize,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,payable_on_equity,ebitda_on_stock_change,book_value_per_share_change
2020-Q2,2,2020,12.3,1.3,11.2,0.107,0.038,580.0,3,686,6540.0,0.376,0.6,1.2,1.2,0.481,3826.0,0.673,0.642,0.394,1.4,0.5,6.7,,2.7,3988,0.021,0.02,0.6,-0.58,0.2,0.8,0.642,0.8,1.6,0.132,0.057
2020-Q1,1,2020,12.3,0.9,13.7,0.075,0.026,569.0,2,463,6188.0,0.335,0.5,1.2,1.2,-0.482,3379.0,0.286,0.242,0.01,1.7,0.6,8.5,,3.0,3524,0.03,0.034,0.6,-0.591,0.1,1.2,0.242,0.0,2.0,-0.099,-0.349
2019-Q4,4,2019,11.0,1.0,11.0,0.096,0.035,,6,895,9503.0,0.345,0.5,1.4,1.4,0.014,3752.0,0.57,0.52,0.245,1.7,0.6,7.0,,2.9,5881,0.111,0.133,,-0.502,0.1,1.2,0.52,0.6,1.9,0.061,-0.033
2019-Q3,3,2019,13.6,1.2,13.0,0.091,0.035,,3,882,9831.0,0.376,0.6,1.6,1.6,-0.112,3538.0,0.677,0.624,0.317,1.4,0.5,7.1,,2.7,8686,0.035,0.034,,-0.495,0.1,1.2,0.624,0.6,1.6,-0.033,0.025
2019-Q2,2,2019,13.0,1.3,13.7,0.106,0.041,,4,994,9591.0,0.346,0.5,1.5,1.5,-0.102,3658.0,0.67,0.604,0.247,1.6,0.5,6.5,,2.9,8813,0.029,0.026,,-0.429,0.1,1.4,0.604,0.6,1.9,0.057,0.013
2019-Q1,1,2019,12.8,1.5,13.9,0.119,0.047,,3,1107,9471.0,0.372,0.6,1.5,1.5,-0.166,3462.0,0.643,0.569,0.28,1.5,0.5,6.6,11.7,2.7,7296,0.021,0.016,,-0.732,0.1,1.2,0.569,0.6,1.7,-0.07,0.024
2018-Q4,4,2018,10.5,1.5,12.6,0.148,0.061,,2,1328,9251.0,0.381,0.6,1.7,1.7,-0.095,3720.0,0.458,0.393,0.237,1.2,0.5,5.2,,2.6,8801,0.067,0.047,,-0.41,0.2,1.3,0.393,0.8,1.6,-0.092,-0.038
2018-Q3,3,2018,11.5,1.8,11.7,0.158,0.071,,1,1468,9614.0,0.403,0.7,1.7,1.7,0.126,4097.0,0.728,0.679,0.433,1.2,0.5,4.6,10.0,2.5,8318,0.023,0.017,,-0.354,0.2,1.2,0.679,0.8,1.5,0.194,0.04
2018-Q2,2,2018,11.1,1.6,16.4,0.144,0.069,,1,1303,9243.0,0.444,0.8,1.9,1.9,-0.002,3430.0,0.451,0.414,0.337,1.0,0.5,4.5,7.9,2.3,9108,0.092,0.06,,-0.41,0.2,1.2,0.414,1.0,1.2,-0.027,0.017
2018-Q1,1,2018,15.1,2.2,12.9,0.148,0.072,,2,1306,9093.0,0.428,0.8,1.8,1.8,0.104,3524.0,0.565,0.526,0.406,1.1,0.5,4.3,8.2,2.3,8717,0.082,0.05,,-0.395,0.2,1.2,0.526,0.9,1.3,0.081,0.046
2017-Q4,4,2017,12.3,1.7,14.7,0.149,0.073,,3,1182,8691.0,0.455,0.8,1.8,1.8,0.28,3259.0,0.542,0.485,0.337,1.0,0.5,4.1,,2.2,7874,0.04,0.02,,-0.24,0.2,1.2,0.485,0.9,1.2,0.243,-0.033
2017-Q3,3,2017,13.2,1.4,19.3,0.112,0.058,,1,924,8983.0,0.509,1.1,2.0,2.0,-0.136,2622.0,0.476,0.423,0.343,0.8,0.4,4.8,,2.0,7954,0.063,0.031,,-0.424,0.2,1.1,0.423,0.9,0.9,-0.149,0.011
2017-Q2,2,2017,12.6,1.5,10.9,0.134,0.07,,1,1070,8882.0,0.532,1.2,2.1,2.1,0.106,3080.0,0.667,0.603,0.438,0.7,0.4,3.8,,1.9,7636,0.093,0.073,,-0.547,0.2,1.2,0.603,0.9,0.9,0.068,0.043
2017-Q1,1,2017,12.0,1.4,12.8,0.125,0.069,,2,967,8518.0,0.559,1.3,2.1,2.1,0.121,2884.0,0.808,0.75,0.54,0.6,0.4,3.5,,1.8,6661,0.037,0.024,,-0.481,0.2,1.2,0.75,0.9,0.8,0.122,0.183
2016-Q4,4,2016,11.0,1.3,12.7,0.124,0.064,300.0,3,862,7200.0,0.535,1.2,2.0,2.0,-0.162,2570.0,0.335,0.271,0.158,0.7,0.4,3.8,,1.9,6043,0.043,0.029,1.2,-0.483,0.2,1.2,0.271,0.7,0.8,-0.088,-0.039
2016-Q3,3,2016,10.1,1.4,11.5,0.148,0.079,229.0,1,1029,7490.0,0.529,1.1,2.0,2.0,0.27,2818.0,0.764,0.712,0.524,0.7,0.4,3.2,,1.9,6190,0.06,0.045,1.6,-0.248,0.2,1.2,0.712,0.9,0.9,0.175,0.051
2016-Q2,2,2016,11.9,1.4,14.1,0.121,0.065,250.0,1,810,7124.0,0.518,1.1,1.8,1.8,-0.105,2398.0,0.719,0.641,0.402,0.7,0.4,3.5,,1.9,5425,0.088,0.062,1.5,-0.068,0.1,1.4,0.641,0.9,0.9,-0.003,0.032
2016-Q1,1,2016,10.8,1.4,13.8,0.141,0.079,241.0,1,905,6901.0,0.541,1.2,2.2,2.2,0.097,2406.0,0.647,0.582,0.436,0.6,0.3,2.9,,1.8,6136,0.081,0.056,1.5,-0.071,0.2,1.2,0.582,0.9,0.8,0.068,0.033
2015-Q4,4,2015,12.5,1.5,13.7,,0.073,679.0,3,825,6683.0,0.49,1.0,1.8,1.8,0.237,2254.0,0.692,0.593,0.609,0.7,0.3,,5.7,2.0,4998,0.299,0.194,0.5,-0.045,0.1,1.2,0.593,1.2,1.0,0.299,0.054
2015-Q3,3,2015,16.4,1.7,16.0,,0.06,647.0,1,667,6342.0,0.533,1.2,2.0,2.0,-0.061,1735.0,0.725,0.639,0.39,0.5,0.3,,3.7,1.9,4630,0.31,0.194,0.6,-0.05,0.1,1.3,0.639,0.8,0.8,-0.027,0.026
2015-Q2,2,2015,14.4,1.7,15.7,,0.064,479.0,0,710,6183.0,0.558,1.3,2.2,2.2,0.023,1782.0,0.686,0.625,0.567,0.4,0.2,,1.8,1.8,4451,0.395,0.221,0.8,-0.068,0.1,1.4,0.625,1.2,0.8,-0.019,0.05
2015-Q1,1,2015,12.3,1.4,15.5,,0.07,513.0,0,694,5886.0,0.579,1.5,2.1,2.1,-0.084,1815.0,0.572,0.449,0.487,0.3,0.2,,2.9,1.7,3824,0.434,0.222,0.7,-0.072,0.1,1.4,0.449,1.5,0.7,,
